28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.527535439 1.895426154 22.510021210
C 9.443031311 1.342171431 22.587213516
H 7.523809910 -0.054845400 23.746070862
C 8.485617638 -0.553567171 23.679895401
C 9.501175880 0.040034145 23.062231064
H 8.721761703 -1.467143655 24.193199158
C 10.971935272 -0.399698108 22.908550262
C 11.672484398 0.722346663 22.480234146
N 12.995183945 0.459142923 22.370306015
N 11.565030098 -1.471047401 22.969970703
C 10.602367401 1.759231687 22.080995560
H 10.697237015 2.503453016 21.326559067
O 13.283305168 -0.725488901 22.358613968
H 7.776267529 -1.428734899 20.971033096
S 7.465306282 -1.843509197 18.637453079
C 6.654913425 -0.304089189 18.475692749
C 5.841736317 0.188664749 19.215744019
C 5.166198254 1.250438809 18.934061050
H 4.376616001 1.821742415 19.388130188
C 6.425824165 -3.264264822 20.594305038
C 6.371724606 -3.874886274 21.810890198
H 6.558172703 -5.031646252 23.416753769
H 5.968741894 -5.623657227 21.930988312
C 7.241978645 -2.060973406 20.270048141
N 6.676423073 0.552614033 17.492574692
N 6.329010963 -4.789264202 22.457616806
O 5.785270214 1.461839199 17.793676376
O 5.765483379 -3.886402607 19.811145782
