28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
H 8.690363884 2.376784086 21.970312119
C 10.123153687 1.415203691 23.184635162
C 9.001972198 1.433720350 22.358974457
O 7.697968006 -0.630813003 23.486795425
C 8.101455688 -0.610212386 22.362411499
C 10.497711182 0.170618564 23.639524460
O 11.333012581 -0.636411369 23.640304565
H 12.744520187 0.637087166 23.006963730
C 12.443056107 -0.381602585 22.783708572
H 12.020026207 -0.591603279 21.799568176
O 10.840314865 2.418447733 23.183551788
O 8.770936966 0.401059210 21.664426804
H 13.294951439 -1.037388682 22.856483459
C 7.765050888 -1.400172472 21.340255737
H 7.029979706 -1.350145817 18.395044327
C 6.605100155 -1.037362933 19.320337296
C 5.787191868 -0.079241574 19.342180252
C 5.200222969 0.998214185 18.902008057
H 4.437545300 1.575043201 19.402511597
C 6.454922199 -3.250258684 20.577621460
C 6.108059883 -4.887689590 22.236806870
H 6.117173195 -5.146891117 23.261245728
H 5.757274151 -5.656569958 21.559434891
C 7.044096470 -1.878734112 20.456619263
H 6.363492966 0.598332822 17.543930054
N 6.560072422 -3.758662224 21.836345673
O 5.668257236 1.283911347 17.744707108
O 5.936258316 -3.756777048 19.617261887
