28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.832177162 1.425611973 22.220010757
C 9.088568687 0.481484801 23.010347366
N 7.804314137 0.657721281 23.353836060
H 7.353499889 -0.256068498 23.431045532
H 9.312345505 -1.572193980 23.515419006
C 9.830182076 -0.670401335 23.271738052
H 11.779009819 -1.519034386 23.399030685
C 11.854562759 0.537490964 22.811254501
O 13.157691956 0.459111333 22.766216278
C 11.217570305 -0.642501712 23.124504089
N 11.042880058 1.716089368 22.437978745
H 9.316347122 1.855571389 21.368228912
H 13.557607651 -0.443244636 22.510160446
H 8.026363373 -1.648634672 20.717105865
N 7.186779022 -1.703565478 18.861761093
C 6.657404900 -0.535481393 18.552616119
C 5.925474644 0.523517489 18.548965454
C 4.978924274 1.540325880 18.900766373
H 4.390830994 1.733900547 19.746717453
C 6.527326107 -3.162285328 20.509565353
C 6.150782108 -4.576212883 22.286645889
H 6.132702827 -4.805909634 23.341878891
H 5.906979084 -5.394678116 21.625953674
N 7.310101509 -2.059232712 20.117254257
N 6.589953899 0.367105365 17.536006927
N 6.521543026 -3.408734083 21.848752975
H 5.026591778 2.100980043 18.015707016
O 5.915629864 -3.782844782 19.644504547
