28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 9.008863449 1.489105105 21.744829178
C 10.665675163 1.590156436 22.948240280
H 8.554312706 1.289770484 23.425361633
C 8.369589806 -1.301548481 22.498029709
H 8.079364777 -1.746580362 23.408554077
C 9.434885979 -0.436943650 22.660408020
C 10.663641930 -0.859763682 22.722215652
C 11.853015900 0.832184017 23.014038086
H 12.826766968 1.274299622 23.224180222
C 11.869782448 -0.518105567 22.686933517
H 10.762236595 2.669839382 22.884916306
C 9.355151176 1.064849496 22.669319153
H 12.769929886 -1.084433913 22.419301987
C 7.735687733 -2.017289162 21.327476501
N 7.302274704 -1.564433932 18.912216187
C 6.595656872 -0.576431036 18.843204498
C 5.810960770 0.327830881 18.974462509
C 5.057847500 1.378303289 18.812288284
O 4.045383930 1.831846356 19.370956421
C 6.424946308 -4.049138546 21.132709503
C 6.149780750 -5.147197247 22.018917084
H 6.553387165 -5.152514935 22.987850189
H 5.597628117 -5.972019672 21.647348404
N 7.702311039 -1.906051159 20.043601990
H 6.455149174 1.288558483 17.492031097
N 7.068733215 -3.062090397 21.781093597
O 5.678286076 1.807849526 17.806688309
O 6.002894402 -4.232167244 20.016794205
