28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.597486496 1.825481772 22.055391312
C 9.219348907 0.963446617 23.009286880
H 8.281072617 1.100746512 23.539024353
S 7.523948669 -1.209414244 22.875520706
C 9.027210236 -1.152513742 23.187833786
C 9.905158997 -0.261497766 23.209159851
C 11.367509842 -0.492009073 23.143909454
C 12.539236069 0.040300705 23.327808380
O 13.601467133 0.266016632 23.230424881
O 11.919508934 -1.497412324 22.666425705
H 10.277894020 2.653540850 22.166515350
H 9.148472786 1.635933161 21.093263626
H 12.942732811 -1.401422381 22.507080078
C 7.779648781 -1.391599417 21.239717484
N 7.285141945 -1.416198969 18.992702484
C 6.493032455 -0.384078234 18.727062225
N 5.557475567 0.175331682 19.546253204
C 5.122122765 1.223742604 18.957647324
H 4.299890518 1.846198440 19.297983170
C 6.377759457 -3.049531460 20.562582016
C 6.195882320 -4.692679882 22.196449280
H 6.119821072 -4.999617100 23.212852478
H 6.084267139 -5.475131035 21.458637238
N 7.207904339 -1.905848622 20.290451050
N 6.538197994 0.342624754 17.595417023
N 6.440973759 -3.450131178 21.857349396
O 5.821525574 1.441046834 17.860246658
O 5.719444752 -3.517440081 19.666975021
