28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.757255554 1.080519199 22.224931717
C 10.737542152 1.785910130 22.839860916
H 7.724038601 0.663305819 23.398773193
H 7.589126110 -1.122776031 23.419883728
C 8.202823639 -0.307865769 23.289648056
C 9.521295547 -0.251163900 22.949199677
N 10.525396347 -1.049818158 23.078844070
S 12.281939507 1.078527331 23.281381607
C 12.603926659 -0.436606258 22.614732742
N 11.625444412 -1.284980297 22.576869965
H 10.723459244 2.866389751 22.848503113
O 9.137861252 1.339129567 21.217298508
H 13.531527519 -0.767979681 22.200578690
H 8.248255730 -0.975971878 20.385263443
C 7.478565216 -1.350095749 19.662433624
C 6.780891895 -0.342855155 18.816223145
O 5.614150047 0.087181345 19.372474670
C 5.144323826 1.194885015 18.929189682
H 4.726490021 1.916154623 19.634250641
C 6.443136692 -3.318898439 20.487350464
H 5.271188259 -5.049884796 21.868242264
H 6.670644283 -5.366011620 23.028696060
C 6.242550373 -4.784743309 22.233509064
N 7.307101250 -2.532936573 19.799663544
O 7.114856720 0.183293715 17.776557922
N 6.760926247 -3.644660234 21.794925690
H 5.152969360 1.374142289 17.848894119
O 5.476453304 -3.764304638 19.895776749
