28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
N 9.323139191 1.893342614 22.593921661
O 8.314995766 1.379710674 23.384037018
C 7.933763027 0.241893664 23.032602310
H 7.003599167 -0.187445298 23.338685989
C 8.818269730 -0.528246939 22.173259735
C 10.154238701 -0.214763030 22.281236649
H 12.241075516 -0.199030653 23.741230011
C 12.473456383 -0.343804926 22.695383072
H 12.914528847 0.579932809 22.330007553
O 11.280698776 -0.842277527 22.096866608
N 10.907908440 2.301697969 22.308126450
C 10.179191589 1.357735395 22.312316895
H 13.220412254 -1.119279742 22.452352524
C 8.222867966 -1.296952724 21.109300613
N 7.368026733 -1.561732650 18.860153198
C 5.839771748 0.087136678 18.994098663
H 5.417668819 -0.379963428 19.886894226
C 5.269820213 1.268339157 18.601799011
H 4.532418251 1.782224536 19.192686081
C 6.620924473 -2.889282465 20.295703888
H 5.708827496 -4.065563202 22.428283691
H 6.522293568 -5.409337521 23.172941208
H 6.105876446 -5.485982418 21.611265182
N 7.437761307 -1.921196818 20.148321152
N 6.790156841 -0.464106053 18.328388214
N 6.383329391 -4.799848557 22.356294632
H 5.601632595 1.663379669 17.658708572
O 5.807485580 -3.628694296 20.089097977
