28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.291257858 1.566733956 23.091339111
C 9.044484138 1.174396276 23.544443130
H 8.249171257 1.846021891 23.813367844
H 7.726315022 -0.527386248 23.934644699
C 9.625672340 -0.927804053 23.201061249
C 8.726433754 -0.205406025 23.604454041
C 10.949784279 -0.682843566 22.910787582
C 11.345868111 0.631956279 23.000665665
H 12.417017937 0.887269020 22.874628067
C 11.938352585 -1.541507840 22.424644470
H 10.464271545 2.600909472 22.801610947
Br 8.242877007 1.313901901 20.888343811
N 12.866975784 -2.016678572 22.022958755
H 8.266334534 -1.711412311 20.679336548
H 6.775740147 -1.550093651 18.183534622
C 6.806537628 -1.069537401 19.154750824
C 6.325384140 0.115694933 19.188346863
C 5.694472790 1.141381502 18.497867584
H 4.603481293 1.155849695 18.743124008
C 6.701319695 -3.190640688 20.436531067
C 6.450146675 -4.795675755 22.160516739
H 6.577793121 -5.116733074 23.173973083
H 6.052742958 -5.547380447 21.484689713
C 7.375000477 -1.948812485 20.142627716
H 5.964199066 0.886301398 17.445362091
N 6.848147392 -3.615868092 21.784013748
H 6.048075199 2.159315348 18.655342102
O 6.016284943 -3.814065933 19.631004333
