28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.605032921 2.061784744 22.276617050
C 9.254186630 1.135157585 23.153642654
H 8.450841904 1.300231695 23.881910324
H 7.944483280 -1.123507261 23.489625931
C 8.743803978 -1.000362873 22.764469147
C 9.791824341 -0.213290915 22.987857819
C 11.181015015 -0.651117861 22.754747391
C 12.554804802 -0.220022097 22.738586426
O 13.376815796 0.174392328 23.532838821
H 11.237482071 -1.662706137 22.384660721
H 9.795186043 3.097488403 22.540641785
H 9.676236153 1.795330167 21.237833023
H 13.009724617 -0.433744550 21.735694885
H 8.616415977 -1.398950458 21.753032684
H 7.242438316 -2.274947166 18.837385178
C 6.232900143 -0.005583557 18.536695480
C 6.231494904 -0.918617725 19.360429764
C 5.426206589 1.176600456 18.476406097
Cl 4.436839104 1.763190508 19.688508987
C 6.373736382 -3.108090878 20.512016296
H 5.126853943 -4.349822044 23.000471115
C 6.020433903 -4.601173878 22.505779266
H 6.178224564 -5.583691120 22.117597580
N 6.743082047 -2.052181005 19.722942352
H 6.935134411 -0.161178783 17.710966110
S 7.031545162 -3.283756971 22.130901337
H 5.506751537 1.704968691 17.557796478
O 5.670648098 -3.948513746 20.083921432
