28
stable:False satoms:26 tatoms:28 sratio:0.9285714285714286
C 9.476824760 1.991999507 22.401962280
H 9.026021957 1.746523023 23.327333450
H 7.393940926 0.162276313 23.427207947
C 7.988477230 -0.447207123 22.757894516
H 9.942811966 -0.563193977 22.663537979
C 9.125549316 -0.597289741 22.956691742
H 11.961002350 -0.847812653 23.782299042
C 12.392147064 -0.698587298 22.820251465
H 12.624073982 0.341952771 22.731689453
H 11.727252960 -1.152257323 22.103303909
H 10.025368690 2.913597107 22.354597092
O 9.350849152 1.264148951 21.464441299
H 13.338933945 -1.210787535 22.595003128
N 7.820343018 -1.042571068 21.490350723
H 6.923409939 -1.635111451 18.361297607
C 6.512769222 -0.631154895 18.406993866
O 5.865901470 -0.106326498 19.472539902
C 5.356515884 1.030297995 19.094800949
H 4.716892719 1.674509406 19.674339294
C 6.641098976 -2.937262774 20.701059341
C 6.079148769 -4.580819607 22.302822113
H 6.200676918 -4.937753677 23.296880722
H 5.637594700 -5.284942627 21.619260788
N 7.392197132 -1.818803787 20.615640640
N 6.506582737 0.214052260 17.448753357
N 6.469225407 -3.404305458 21.988870621
O 5.725955486 1.230489135 17.898225784
O 6.172572613 -3.455774307 19.715917587
