28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 9.283223152 1.747410774 21.915191650
C 9.398007393 1.611640453 22.974805832
O 8.535974503 0.797824383 23.486763000
S 7.354507446 -1.589379191 23.044767380
C 8.785423279 -0.572296679 23.347251892
N 9.907031059 -0.862520695 23.681909561
C 11.185370445 -0.731699288 23.202270508
C 12.227323532 0.064396322 23.300626755
O 13.316029549 0.321924359 23.167345047
O 11.825838089 -1.665812850 22.589256287
H 10.176990509 2.235347033 23.386339188
O 8.907058716 0.037924536 20.897954941
H 12.780814171 -1.524724960 22.315057755
C 8.243128777 -0.888050079 20.660173416
H 6.849015236 -1.420642853 18.150220871
C 6.734094620 -0.867703378 19.073598862
C 6.177402496 0.234665096 19.263948441
C 5.498511314 1.110842824 18.396165848
H 4.545780182 1.420379162 18.886627197
C 6.582234383 -2.757488012 20.631814957
C 6.328325748 -4.308098316 22.398790359
H 6.491510868 -4.716768265 23.372926712
H 5.873072624 -5.013685226 21.701309204
N 7.290062904 -1.593799233 20.172185898
H 5.513995647 0.537989199 17.426431656
C 6.721633434 -3.035715342 22.014011383
H 6.007012367 2.034053326 18.113712311
O 5.854769230 -3.388127804 19.902505875
