28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.132775307 1.809536457 22.243518829
C 8.965661049 0.220876649 23.245119095
H 7.038119316 0.236760825 23.701324463
C 7.914348125 -0.306916177 23.460565567
H 8.035641670 -1.381098270 23.355194092
C 10.151863098 0.540017784 22.760396957
C 11.267148018 -0.373588800 22.622747421
H 12.748569489 0.740772188 23.496015549
C 12.534358025 -0.005554629 22.769977570
H 11.062987328 -1.397369742 22.362178802
H 10.915764809 2.527853966 22.394683838
H 9.327885628 2.107007742 21.611110687
H 13.319229126 -0.474054843 22.200290680
H 7.962147713 -1.517610908 20.820123672
H 6.965813637 -1.760038376 18.284622192
C 6.380877972 -0.236968324 18.838848114
C 6.786586761 -1.274912953 19.201061249
C 5.276121616 1.429641724 19.025583267
H 4.698930740 2.065408230 19.640029907
C 6.545096397 -3.124257326 20.683748245
H 5.278063774 -4.526970863 22.393165588
C 6.303293705 -4.757302284 22.314842224
H 6.592940331 -5.753592968 22.542695999
N 7.226690292 -1.964984655 20.328323364
H 6.341128349 0.856683552 17.155570984
N 6.997946739 -3.720654488 21.810796738
C 5.998380661 0.790663898 18.208396912
O 5.625772476 -3.531462193 20.003036499
