28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.443549156 1.758825898 22.300046921
C 9.060461044 0.740092456 23.328445435
H 8.417974472 1.186195374 24.088266373
N 7.562915802 -0.653185368 22.291439056
C 8.326730728 -0.485466093 23.020425797
C 10.297707558 0.116677858 23.450201035
C 11.405474663 -0.155283645 23.091136932
H 12.917922974 -0.258316517 24.024318695
H 13.390229225 0.048357092 22.360433578
H 12.601318359 -1.536432147 22.653146744
H 10.006929398 2.637364864 22.545825958
H 9.139143944 1.552224755 21.315206528
C 12.671682358 -0.490847081 22.978040695
C 7.532692909 -1.177022934 21.137233734
N 7.065256119 -1.736787796 18.921512604
N 6.239601612 -0.170759439 17.493677139
C 6.445683956 -0.607226729 18.632019043
C 5.145168781 1.240851402 18.535856247
H 4.418684959 1.903719783 18.952751160
C 6.570333481 -3.299067974 20.619882584
H 5.231284618 -5.037010193 22.143377304
H 6.820555210 -5.414332390 22.977331161
C 6.244801044 -4.801779270 22.345573425
C 7.080710411 -1.922851324 20.191574097
N 5.614719391 0.874704719 17.329362869
N 6.703308105 -3.649893522 21.933927536
O 5.929522038 0.516970575 19.077650070
O 6.109783173 -3.961835146 19.735307693
