28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.919873238 1.837507844 22.404356003
C 8.326515198 0.280719727 23.354433060
H 7.937151432 1.138286829 23.851671219
C 7.688849449 -0.729304016 23.030229568
C 7.909485340 -1.514215112 22.021930695
C 9.604763985 0.188465565 22.785974503
C 11.890359879 -0.372360885 22.521743774
C 12.071682930 0.991150618 22.650224686
H 13.046833992 1.367174268 22.759878159
C 10.714907646 -0.616082430 22.608469009
H 10.945920944 2.907614470 22.421844482
O 9.839125633 1.281813741 22.003944397
H 12.705704689 -1.073009372 22.292297363
O 8.649012566 -1.608031154 20.964702606
H 7.184719086 -1.469071031 18.780897141
C 6.645959854 -0.619494617 18.379709244
C 5.798975945 0.116448663 18.880905151
C 5.071662426 1.167349935 18.891145706
H 4.366950989 1.553239107 19.651422501
C 6.605924606 -3.240609407 20.995307922
C 6.174870968 -5.080815792 22.465517044
O 6.471057415 -5.493653297 23.604244232
O 5.602961540 -5.767094135 21.623472214
N 7.493811131 -2.211267471 21.124195099
H 6.783713341 -0.250466853 17.371688843
N 6.601240635 -3.797383070 22.194393158
O 5.311335564 1.664908051 17.872320175
O 6.030772209 -3.433936119 19.967050552
