28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.152740479 1.765607357 22.781362534
C 9.037826538 0.992911279 22.693672180
H 8.061750412 1.290410757 23.147176743
O 7.258427620 -0.916705072 23.333234787
C 8.302981377 -0.932655692 22.772972107
O 9.471067429 -0.275154173 23.267843246
C 12.090326309 -0.568567812 22.616195679
C 12.153264999 0.742571950 22.932235718
H 13.153177261 1.013626337 23.235616684
H 11.269952774 -1.234634042 22.669338226
N 11.317714691 1.870842099 22.757896423
H 8.915631294 0.955974817 21.562864304
H 13.001904488 -1.043086886 22.202028275
C 8.097887039 -1.577770948 21.683805466
S 7.241530895 -1.914273500 18.368139267
C 6.384182453 -0.459347934 18.407850266
S 5.233590603 -0.147442102 19.628536224
C 4.826914310 1.220298529 18.735666275
H 3.997205973 1.866188169 19.013834000
C 6.921450138 -2.723752022 19.921951294
C 6.374131203 -4.708813667 22.467445374
H 6.215077400 -5.143356323 23.407621384
H 6.536955357 -5.347836971 21.645536423
N 7.711262703 -2.135925293 20.737960815
N 6.539630413 0.470695138 17.536361694
H 6.415773869 -3.658315659 22.303117752
O 5.566058159 1.435032845 17.678394318
O 6.145721912 -3.618636847 19.965303421
