28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.593479156 1.891427994 22.070371628
C 9.069735527 1.123201489 23.197219849
O 8.212190628 1.415932894 24.014852524
H 7.654978752 -1.056468129 23.375276566
C 8.549131393 -1.013548732 22.751382828
C 9.618769646 -0.244794920 23.059652328
C 11.001390457 -0.507439554 22.959850311
S 12.103240013 0.525118709 23.761051178
C 13.284685135 -0.149089813 22.841917038
H 11.357317924 -1.323908091 22.317180634
H 10.014379501 2.894539595 22.212917328
O 9.467317581 1.400893450 20.967102051
N 13.898836136 -0.876908481 21.974388123
S 8.596924782 -1.705133915 21.179540634
N 7.034198284 -1.763476372 18.868095398
C 6.435712814 -0.599511564 18.621757507
O 5.405769825 -0.159257859 19.353517532
C 5.126824856 1.066028595 18.951608658
H 4.429080486 1.742577314 19.426221848
C 7.148710251 -2.697426558 21.107917786
C 6.320388794 -4.643813610 22.360151291
H 6.422298908 -5.067658901 23.357135773
H 5.971877575 -5.376706123 21.629634857
N 6.713714123 -2.614257812 19.873971939
N 6.630563259 0.348986953 17.608766556
N 6.629963875 -3.418577671 22.113296509
O 5.790512085 1.357343793 17.848548889
H 5.912153721 -3.330188036 19.670644760
