28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.537410736 1.488999248 22.417661667
C 8.634872437 0.683884203 23.419179916
H 7.912457466 1.456794143 23.676769257
H 8.045213699 -0.214132205 23.694625854
H 8.487732887 -1.103524446 21.930221558
C 9.916392326 0.410934389 23.098165512
C 11.214593887 -0.220609620 23.023151398
N 12.279924393 0.374309510 23.583183289
N 13.362116814 0.142702162 23.008123398
S 11.481319427 -1.637469053 22.056259155
H 9.962079048 2.456382036 22.658645630
H 9.233662605 1.351210117 21.379234314
S 13.412016869 -1.062245846 21.852123260
N 8.231424332 -1.425047159 21.025405884
H 6.853711128 -1.500422955 18.312927246
C 6.662666798 -1.061651826 19.274166107
O 6.003807068 0.015284737 19.466398239
C 5.574075699 1.001555920 18.550577164
H 4.550630093 1.313311219 18.871355057
C 6.542354107 -3.140170336 20.643951416
C 6.360749722 -4.776238918 22.317737579
H 6.691928387 -5.155323982 23.279808044
H 5.748376846 -5.459969521 21.741678238
C 7.208606720 -1.852558136 20.372161865
H 5.767591000 0.571114719 17.530435562
N 6.688020706 -3.602859735 21.939260483
H 6.149180412 1.912120938 18.549459457
O 5.881222248 -3.748494625 19.801305771
