28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.624145508 2.454429865 22.177028656
C 9.103098869 1.579034686 22.565761566
O 8.055727005 0.920784414 23.357200623
N 7.725324154 -0.328029215 23.076654434
C 8.851143837 -0.716608047 23.076719284
C 10.022076607 -0.749099791 23.209878922
C 11.338951111 -0.660258412 23.083780289
O 12.229170799 0.107376769 23.619478226
H 13.194252968 0.182449386 23.375677109
C 12.328202248 -1.266105175 22.392019272
H 9.939856529 1.988669634 23.182310104
O 9.484263420 0.944446623 21.560867310
O 13.246038437 -1.607198596 21.911495209
H 7.825032234 -1.424688816 20.968969345
C 7.137968540 -1.462059617 19.328401566
N 6.825931072 -0.530139506 18.705654144
C 5.976960659 0.215967447 19.000247955
C 5.210793972 1.117743611 18.618101120
H 4.493431091 1.729204297 19.136983871
C 6.504016399 -3.209081888 20.720191956
C 6.367502689 -4.752891064 22.417549133
H 6.388195515 -4.978670597 23.469032288
H 6.122560024 -5.575581074 21.760824203
N 7.223099709 -2.020621538 20.352518082
N 5.504893303 1.000829220 17.383729935
N 6.736252785 -3.588527918 21.989913940
H 6.165522575 1.590744376 17.096508026
O 5.769729614 -3.744234324 19.936466217
