28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.897528648 2.148297310 22.667913437
C 9.099179268 1.190356016 23.254358292
H 8.223582268 1.420770288 23.850858688
H 7.617248535 -1.110699058 23.338171005
C 8.387944221 -0.905831099 22.604246140
C 9.490953445 -0.068258554 22.966812134
C 10.912471771 -0.098274417 22.919506073
N 11.979847908 0.125643015 22.911407471
H 13.837969780 -0.626133800 22.591178894
H 12.339136124 -1.622825861 21.967094421
N 10.476016998 2.979254007 22.231889725
S 8.188700676 0.449680060 20.471347809
C 12.785158157 -0.778291166 22.453954697
C 8.050757408 -1.106425285 21.268651962
O 7.226193905 -1.570047617 19.081254959
C 6.864303112 -0.397229910 19.444608688
O 5.690809250 0.067729771 19.399580002
C 5.414302349 1.055472136 18.417816162
H 4.355997562 1.375965238 18.629804611
C 6.639183521 -3.218736887 20.752370834
C 6.392588615 -4.736251831 22.503856659
H 6.560828686 -4.992737293 23.545316696
H 6.024603844 -5.539726257 21.869308472
N 7.446208954 -2.072653055 20.505880356
H 5.771648407 0.599642515 17.443975449
N 6.688754559 -3.544804811 22.072288513
H 6.025377274 1.948733926 18.460680008
O 6.006844521 -3.754730940 19.849843979
