28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.365801811 1.465439320 22.978792191
C 9.132652283 1.051304936 23.404808044
H 8.340692520 1.674839377 23.764953613
H 7.801549435 -0.775786459 23.392107010
C 8.799358368 -0.355567247 23.334693909
C 9.849684715 -0.915931404 23.210208893
C 11.167326927 -0.769791484 22.873807907
C 11.527467728 0.582161367 22.993976593
Cl 13.119302750 0.922881722 23.061553955
C 12.030714035 -1.535940886 22.328924179
H 10.563155174 2.474336624 22.645622253
Cl 8.726859093 0.307328820 20.729892731
H 12.918128967 -1.455935240 21.865945816
C 7.710564137 -1.132549047 20.400569916
C 6.908103466 -0.725632727 19.314741135
N 7.058977127 -0.293480426 18.082475662
O 5.672594547 -0.252414823 19.763431549
C 5.366627216 0.752139211 19.022144318
H 4.608433247 1.501286387 19.246170044
C 6.556759357 -3.265608311 20.750526428
H 5.673593998 -3.817085028 22.658649445
H 7.050408363 -4.870772362 22.496509552
H 5.656450272 -5.144628048 21.503555298
N 7.543694019 -2.314946413 20.899969101
N 6.182418346 0.652630568 17.901372910
C 6.251636505 -4.347440243 21.934764862
H 5.915714741 1.235111356 17.138507843
O 5.895472527 -3.428065538 19.775293350
