28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.863654137 1.125010371 22.291826248
C 10.186781883 1.165692925 22.581733704
C 8.104120255 0.299295753 23.023752213
N 7.637130260 -0.691375136 23.404211044
H 8.329499245 -1.413759947 23.049348831
H 10.401664734 -0.606306136 23.658342361
C 10.923034668 0.099883191 23.062822342
H 12.875822067 0.226291761 23.749502182
H 12.868631363 0.506731391 22.084112167
H 12.551996231 -1.157452703 22.584619522
Cl 10.945239067 2.656433821 22.058866501
H 8.501051903 1.572596192 21.383674622
C 12.396976471 -0.113746241 22.838216782
N 7.875407696 -1.964531660 21.105865479
C 7.028089523 -1.158454895 19.305196762
C 6.374115467 -0.190500811 18.764081955
O 6.030180931 -0.226743460 19.905893326
H 5.615388870 2.337559938 18.691957474
H 4.338584900 1.135914326 18.813377380
C 6.420674801 -3.830642700 21.010961533
H 5.353734493 -4.684251308 22.747127533
C 6.047756195 -4.998064995 22.026185989
H 6.386816502 -5.969370842 21.829608917
N 7.818276882 -1.965536714 19.879568100
N 6.109905720 0.656057954 17.657276154
N 6.999057293 -2.895486832 21.671403885
C 5.347689629 1.357135773 18.412639618
O 6.062867165 -4.054493904 19.881788254
