28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.661037445 1.969781041 22.613395691
O 9.803956032 1.772361994 23.639488220
H 7.784127712 0.442536384 23.707693100
C 8.290762901 -0.207232565 23.028093338
H 7.748732090 -1.065873384 22.684120178
O 9.557763100 -0.623851359 23.411943436
C 11.892511368 -0.746513426 22.808088303
C 12.665254593 0.200406075 23.178255081
C 13.444353104 0.754762352 23.330080032
C 10.614489555 -0.859880328 22.866394043
N 10.304323196 2.928156853 22.632043839
S 8.651700974 0.969690263 21.485286713
H 12.656624794 -1.499297738 22.430332184
C 7.238384724 -1.711068630 20.121665955
H 6.771129608 -1.519743800 18.095169067
C 6.536879539 -0.962597013 18.966234207
C 5.787557125 0.176576629 18.969379425
H 5.158816338 1.648881793 17.908168793
S 4.754366398 0.935588360 20.077356339
C 6.526129723 -2.963516951 20.443971634
C 6.437233448 -4.354135990 22.132581711
H 6.808924675 -5.829032421 23.396121979
C 6.471549511 -5.322232246 22.683544159
N 8.122912407 -1.451917052 20.609243393
H 6.265954971 0.480255514 17.056573868
N 6.779718399 -3.328767538 21.715415955
N 5.830157280 0.923307836 17.804697037
O 5.828788757 -3.538758755 19.678630829
