28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.331621170 1.796140432 21.931320190
C 8.751292229 1.016360283 23.015138626
H 7.890337944 1.440102696 23.486732483
H 8.355291367 -0.941370428 23.629379272
C 9.060988426 -0.228283882 23.298093796
C 10.379041672 -0.540044844 23.168691635
C 11.135746002 -1.399055839 22.970954895
C 11.920394897 0.231531695 22.891065598
C 12.830830574 -0.016813125 22.555376053
H 11.463603020 -2.320954084 22.649105072
H 9.854124069 2.731137514 22.123088837
O 9.176894188 1.403306246 20.814134598
H 13.507048607 -0.751868308 22.150615692
H 8.017752647 -1.521991253 21.112419128
C 6.766951084 -1.223865271 19.769233704
C 6.030112267 0.321583092 18.511821747
C 6.056982517 -0.395805538 19.667200089
C 5.413119316 1.401667118 18.369323730
H 4.492411137 1.635996819 19.022985458
C 6.564435959 -3.212979794 20.782312393
C 6.505381584 -4.807783604 22.434108734
H 6.666127205 -5.109463215 23.458518982
H 6.208888531 -5.571088791 21.746173859
N 7.295676708 -2.012464046 20.564022064
N 6.351792336 0.331312209 17.456573486
N 6.745975971 -3.607246399 22.046817780
H 5.714768887 2.308664083 17.914230347
O 5.906549454 -3.738837719 19.934530258
