28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.623578072 2.288554430 22.462589264
C 8.949435234 1.283611536 23.112957001
H 8.206277847 1.568611503 23.831068039
H 7.089193344 -0.183867633 22.476863861
C 9.092896461 -0.145304948 22.984264374
O 9.783357620 -0.857958555 23.678224564
C 12.462661743 -0.522041857 22.722578049
H 12.077522278 -0.160514206 23.676696777
H 13.107626915 0.271264255 22.347888947
H 11.629934311 -0.832395852 22.107500076
N 10.179058075 3.203241587 22.021625519
C 8.065100670 -0.452167422 22.068717957
H 13.099999428 -1.411914825 22.755800247
C 7.852344036 -1.219425321 21.067991257
H 7.046644211 -1.345983028 18.178665161
C 6.430841446 -0.572237551 18.675413132
C 6.180819511 -0.938382387 19.857639313
C 5.986709595 0.641892254 18.176069260
N 4.538298130 2.302661419 19.495189667
C 6.581086636 -3.167719364 20.644315720
C 6.406464577 -4.841492176 22.234596252
H 6.669166565 -5.277936459 23.187328339
H 5.858149052 -5.491749287 21.577766418
N 7.016094208 -1.820800185 20.449043274
N 6.415956974 0.645214558 17.171506882
N 6.783842087 -3.644740820 21.901145935
C 5.210038185 1.645734072 18.866542816
O 6.051042557 -3.746267080 19.743978500
