28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.689846039 1.976219535 22.309162140
C 9.314646721 1.103541493 23.248720169
H 8.551760674 1.313197255 23.986083984
N 7.700425625 -0.875295520 22.471664429
N 8.768478394 -1.114783287 23.061304092
C 9.710916519 -0.211507812 23.126655579
C 11.117126465 -0.493606448 22.867879868
C 12.171665192 0.144156396 22.995653152
N 13.300476074 0.093257152 22.600347519
O 11.653667450 -1.532873273 22.274974823
H 10.361579895 2.791449308 22.433519363
H 9.243144989 1.812116981 21.350908279
S 13.271295547 -1.393169761 22.023124695
N 7.707158089 -1.146318674 21.163269043
N 6.966756821 -1.482371807 19.042133331
C 6.591584206 -0.354036450 18.570760727
C 5.364407539 0.907300949 19.189785004
H 4.591042519 0.224706680 19.427734375
H 5.324942112 1.752748966 19.865282059
C 6.470723152 -3.146218538 20.651412964
C 6.252939224 -4.804130554 22.299615860
H 6.392133713 -5.106263161 23.325290680
H 5.921351433 -5.568487644 21.622879028
N 7.074300289 -1.861340404 20.345458984
N 6.692617416 0.310059398 17.551755905
N 6.576500893 -3.612554073 21.943470001
O 5.745750904 1.189742923 17.965085983
O 5.866904736 -3.697654009 19.760044098
