28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.435535431 1.482543349 22.694892883
C 9.251095772 1.105913877 23.289052963
H 8.305380821 1.561304808 23.726205826
H 7.575516701 -1.028812051 23.396921158
C 8.417110443 -0.958914816 22.761287689
C 9.342066765 -0.110300921 23.072134018
C 11.094799042 0.312260538 22.746990204
C 12.349864006 -0.340934247 22.608697891
H 13.116733551 0.106196873 23.276300430
H 12.182192802 -1.459529519 22.729885101
H 10.753733635 2.466953516 22.291460037
Br 8.248325348 1.452241540 20.347280502
H 12.827911377 -0.294212967 21.614572525
S 8.438757896 -1.641608953 21.227502823
N 6.979101181 -1.899446249 18.802000046
C 6.907757282 -0.700717092 19.098051071
H 4.772168159 0.278725386 19.281118393
C 5.424002171 1.079313517 18.930545807
H 5.136839390 1.987921596 19.489074707
H 6.009113312 -2.990228891 20.005067825
C 6.298313141 -4.854326248 22.190105438
H 6.410960197 -5.018968582 23.245168686
H 6.044166088 -5.756980419 21.636520386
N 7.480140686 -1.853123784 20.085641861
C 6.770394325 0.535310924 19.111530304
N 6.543271065 -3.723177195 21.666166306
H 5.319903374 1.296664953 17.865388870
O 5.958985806 -3.816182137 20.284406662
