28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.373059273 1.123901129 22.940658569
O 9.444764137 1.181308985 23.820165634
H 8.458788872 1.183338046 23.733423233
O 7.866038322 -0.570544899 23.234811783
C 8.193901062 -0.472515106 22.014724731
H 10.648219109 -0.836792529 23.736429214
C 10.990201950 -0.437603503 22.796274185
H 12.639400482 0.916499853 23.981832504
C 12.976243019 0.340493232 23.225513458
H 10.625442505 -1.040490389 21.976238251
O 10.790409088 2.070940495 22.340347290
S 8.742074013 0.591180205 20.890838623
S 12.843127251 -0.814400494 22.299890518
C 8.003172874 -0.901576757 20.947353363
N 7.213538647 -1.710363626 18.852825165
C 6.546274185 -0.588637292 18.458377838
C 5.700337887 0.125657901 19.100719452
C 5.173959255 1.309271574 18.844457626
H 4.326059341 1.710284948 19.403463364
C 6.587834835 -3.183671236 20.584938049
H 5.419023991 -4.506423950 22.938125610
C 6.184703350 -4.797844410 22.257873535
H 6.292328835 -5.820813656 21.958385468
C 7.264138222 -1.938373804 20.106435776
H 6.735035896 -0.196086869 17.450448990
N 6.894065380 -3.801703215 21.777217865
O 5.734091759 1.915510297 17.941675186
O 5.727906704 -3.632658958 19.860521317
