28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 10.772686005 2.128190517 22.388931274
H 9.291665077 1.759532332 23.277126312
O 7.337066650 0.517567217 23.141033173
C 8.018893242 -0.332968414 22.569698334
C 9.342103958 -0.734904766 23.098014832
H 9.344627380 -1.552581072 23.766120911
C 10.371779442 0.021589803 22.790948868
C 13.071841240 0.130563736 22.973081589
O 13.890933037 0.700869024 23.086524963
C 11.593536377 -0.465829641 22.706222534
C 9.950199127 1.466219664 22.464685440
H 9.429059982 1.411794186 21.515869141
O 12.468568802 -1.251302361 22.494266510
N 7.898861885 -0.928770959 21.343208313
S 7.124682903 -2.065935135 18.326622009
C 6.301324368 -0.481158465 18.543859482
N 5.916792393 0.055374477 19.627168655
C 5.256882191 1.242618322 18.378881454
N 5.082374573 1.119602799 19.625272751
N 6.383353233 -3.655487776 20.506320953
H 5.352815151 -5.528720856 21.718126297
H 6.537311554 -5.464409828 23.088056564
C 6.143715382 -5.055983543 22.204149246
N 7.285442352 -1.700745821 20.710193634
N 5.982899666 0.318173021 17.610654831
N 6.560172558 -3.913352013 21.750692368
H 4.890254498 2.046195984 17.786436081
C 6.794295788 -2.568255901 19.981801987
