28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.487824440 1.752679348 22.127260208
C 8.693359375 1.067780852 23.083303452
H 7.812755108 1.628162980 23.376464844
H 7.880041599 -0.622942507 24.019672394
H 9.456355095 -0.960967600 23.183269501
C 8.744826317 -0.248819008 23.469854355
H 11.741641045 -1.117037058 23.514446259
H 12.354636192 0.521382511 23.344825745
C 12.257387161 -0.440679640 22.824771881
H 11.634965897 -0.434019864 21.926343918
H 10.138498306 2.591575384 22.432847977
O 9.352835655 1.444334626 20.970726013
H 13.256149292 -0.781647682 22.513299942
O 8.111430168 -1.343402386 21.004596710
N 7.344253540 -1.553251863 18.899057388
C 6.627887726 -0.451193452 18.685043335
O 5.514898777 -0.123227499 19.421493530
C 5.115413189 1.050951004 18.946140289
H 4.307649612 1.626450539 19.364097595
C 6.647418976 -3.176560163 20.521972656
C 6.441016197 -4.925589085 22.063220978
H 6.548478603 -5.239638329 23.095329285
H 6.178759575 -5.689328194 21.338609695
C 7.406301022 -1.952907801 20.181295395
N 6.806416512 0.451868117 17.746511459
N 6.667561531 -3.669412374 21.726644516
O 5.846373081 1.403547287 17.955060959
H 6.019009590 -3.590222836 19.737808228
