28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.538103104 1.896729589 22.379640579
C 8.882637024 0.921563625 23.007436752
C 7.808061123 0.724693537 23.564384460
H 7.222591877 -0.064608447 23.484292984
C 8.872353554 -1.160203218 21.962364197
C 9.570525169 -0.453617811 22.581520081
C 11.971312523 -0.711432099 22.524627686
C 12.546132088 0.187430620 23.020736694
H 13.211740494 0.825177431 23.266654968
C 10.840106964 -0.894057989 22.437145233
H 9.739273071 2.884448528 22.682968140
H 9.830033302 1.588608503 21.411504745
H 12.788314819 -1.388626933 22.070047379
N 8.347412109 -1.667375565 21.058042526
O 7.080732346 -1.644366503 19.115861893
C 6.600365639 -0.387785763 18.844245911
N 5.710403919 0.067402326 19.720436096
C 5.185721874 1.279756546 19.023694992
N 4.545463562 2.185300589 19.174198151
C 6.617110252 -3.319814444 20.697448730
C 6.417461395 -4.881241322 22.363731384
H 6.687280655 -5.232631683 23.344326019
H 5.986685753 -5.587650299 21.692884445
C 7.361851692 -2.125319719 20.344575882
O 7.042029381 0.151619330 17.879777908
N 6.680596352 -3.664342403 22.021602631
O 5.333814144 1.587131619 17.955625534
O 5.976026535 -3.898904324 19.844192505
