28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.604636192 1.616937757 22.687517166
C 9.270210266 0.997904539 22.721424103
H 8.574432373 1.325084925 23.517450333
O 7.263969898 -0.955109894 23.241666794
C 8.235155106 -1.009563327 22.491353989
C 9.504288673 -0.475990266 22.803066254
C 11.739624023 -0.569154859 22.777660370
C 11.767010689 0.828956187 22.790136337
H 12.755316734 1.281810999 22.817735672
N 10.650096893 -1.235539675 22.824047089
H 10.652427673 2.699567795 22.576675415
H 8.777889252 1.196458340 21.741603851
H 12.690877914 -1.136207581 22.646976471
N 8.213098526 -1.419897079 21.153503418
H 6.908691406 -1.043701649 18.091493607
C 6.395600796 -0.430637538 18.827119827
O 6.292232990 -0.859130144 20.012800217
C 5.847555637 0.902416229 18.482692719
H 5.099594116 1.261324406 19.207040787
C 6.641860962 -3.176611900 20.747491837
H 5.420876503 -5.323606491 21.696107864
H 6.651767254 -5.465439320 23.071674347
C 6.273849010 -4.945247173 22.220888138
C 7.111179829 -1.846241951 20.611600876
H 6.749486923 1.527004004 18.409749985
N 6.769853115 -3.790703773 21.909179688
H 5.379388809 0.928858578 17.496578217
H 6.153173447 -3.665653944 19.898731232
