28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.840234756 1.276571393 22.459959030
C 8.776165009 0.778024554 23.297264099
H 8.195998192 1.345954537 23.933294296
C 7.737092972 -1.097007394 22.393896103
C 8.579451561 -0.612265944 23.035432816
H 9.394144058 -1.212773204 23.415718079
O 10.999799728 0.594050467 22.978139877
C 12.233527184 0.196912020 22.949745178
O 13.251418114 0.704452455 23.284204483
C 12.602978706 -1.024771690 22.435213089
H 10.044941902 2.344727278 22.510408401
H 9.583810806 1.043210030 21.413396835
O 13.311690331 -1.758600116 22.207565308
C 7.667659760 -1.821380496 21.155572891
H 7.068009853 -1.333665609 18.367315292
C 6.435861111 -0.756168425 18.811038971
C 5.671763897 0.038728971 19.066120148
C 5.105104923 1.192634583 18.649250031
H 4.115690231 1.455286026 19.097585678
C 7.121985435 -2.461962223 20.452722549
C 6.213189125 -4.205054760 21.923707962
C 6.201748848 -4.991977215 22.533878326
H 5.798902988 -5.971287251 22.792242050
N 8.212064743 -2.236076593 20.011913300
H 5.808966637 1.049138308 17.471809387
N 7.065054893 -3.916939020 22.474058151
O 5.842946053 2.037308455 18.084661484
S 5.513940334 -3.439181805 20.267856598
