28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.661911011 1.536169648 22.295135498
C 8.580188751 0.847041309 22.888818741
H 7.793179989 1.292056680 23.429809570
O 7.213851452 -1.059876800 23.099973679
C 8.195133209 -0.516593218 22.695386887
C 10.748618126 -0.170728505 23.197090149
C 12.534376144 -0.791977525 22.634557724
O 10.932961464 0.962519348 22.954210281
H 12.974682808 0.117652915 22.953359604
O 11.313879967 -1.136170030 22.727846146
H 9.770149231 2.598633528 22.480382919
H 9.542156219 1.435150146 21.192747116
H 13.264713287 -1.479455352 22.170890808
C 7.606305122 -1.480006933 21.950551987
N 7.272031784 -1.512722611 18.986230850
C 6.574195385 -0.440789431 18.688573837
O 5.514740467 0.093225189 19.402261734
C 5.189923286 1.195578933 18.768169403
H 4.429398537 1.900223970 19.064851761
C 7.118739605 -2.581230402 21.099679947
C 6.377421856 -4.545485973 22.285629272
C 6.867912292 -5.744937897 23.465217590
N 6.072253227 -5.640409470 22.615919113
N 6.986656189 -2.468218565 19.835617065
N 6.760938644 0.289707303 17.584598541
N 6.827360630 -3.557746410 21.829473495
O 5.923792839 1.317058206 17.709201813
H 6.346669674 -3.240781546 19.467781067
