28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.731368065 1.543757796 22.433626175
H 8.962213516 1.985421419 23.080774307
H 7.886593342 0.344984591 23.366767883
N 7.744329929 -0.643749416 23.177585602
N 8.505373955 -1.394839525 22.497358322
O 10.215437889 0.418790221 23.226795197
C 11.240133286 -0.352121204 22.788534164
C 12.609572411 0.030715685 22.885267258
H 13.046936035 0.884233892 23.319015503
O 10.974016190 -1.418593168 22.248863220
H 10.494481087 2.318064690 22.234302521
H 9.303596497 1.215489984 21.481184006
H 13.274017334 -0.702803373 22.364751816
C 8.131101608 -1.659228086 21.319454193
N 7.227652550 -1.958567739 19.118318558
C 6.589630127 -0.991606832 19.055494308
C 5.905054569 -0.032781914 19.103687286
C 5.387191296 1.061161160 18.733551025
S 4.035440922 1.942852020 19.299798965
C 6.513901234 -3.290357351 20.791645050
C 6.225944519 -4.876426697 22.382585526
H 6.163167000 -5.241514206 23.389722824
H 6.022539616 -5.604156017 21.618780136
N 7.361502171 -2.208483934 20.408096313
N 6.228617668 1.187823653 17.721288681
N 6.616767406 -3.676829815 22.100841522
H 6.191980362 2.127186537 17.378566742
O 5.805580139 -3.790538311 19.947307587
