28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.675996780 1.736401677 22.285951614
C 9.206086159 0.694154739 23.221529007
N 7.926414967 0.604698658 23.661851883
N 7.416925430 -0.498217225 23.219800949
C 7.897392273 -1.056476235 22.267116547
C 10.071971893 -0.260141730 23.436502457
H 11.611601830 -1.607245922 22.935710907
H 12.523916245 0.425238550 23.300693512
N 13.306366920 0.152561069 22.795251846
C 10.979694366 -0.993671358 23.075662613
H 10.133286476 2.692480326 22.616115570
O 9.533762932 1.444932461 21.130470276
H 13.391315460 -0.631480575 22.127540588
C 7.954199791 -1.396512866 21.002506256
C 7.095605373 -1.655627728 19.855587006
C 6.162473202 0.197550684 18.507242203
C 6.269590378 -0.691241086 19.383319855
C 5.282886505 1.271684170 18.465606689
H 4.747861385 1.660083175 19.301761627
C 6.250279903 -3.134271383 20.592948914
C 6.245210648 -4.585955143 22.367174149
H 6.407826900 -4.774612904 23.412414551
H 5.779520512 -5.378734112 21.828739166
N 8.315701485 -1.710986376 19.819799423
H 6.885104656 0.111895978 17.691844940
N 6.675815582 -3.505998611 21.790443420
H 5.174991608 1.725428700 17.520284653
O 5.472341537 -3.618051052 19.860092163
