28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.473838806 1.841383934 22.069587708
C 8.907129288 1.055743933 22.840137482
H 8.156702995 1.285672545 23.588073730
O 8.138164520 -0.932370245 22.415954590
C 9.280592918 -0.462743551 22.980842590
H 9.330806732 -0.822060108 23.991041183
C 10.843498230 -0.693702340 22.685331345
C 11.748559952 0.177284360 22.871427536
C 12.856615067 0.026668252 22.648761749
O 11.336638451 -1.701635838 22.239887238
Cl 10.409646034 3.144324541 22.054744720
O 8.914679527 1.225973487 21.224456787
H 13.421050072 -0.654837787 22.228292465
N 8.192030907 -1.386000752 21.115703583
C 7.167905807 -1.326512098 19.147514343
C 6.130894661 0.529514432 18.372367859
H 5.422838688 0.102987587 20.243116379
C 5.299311161 0.781662881 19.435064316
H 4.554830074 1.558395982 19.491670609
C 6.589075565 -3.113339663 20.589527130
C 6.442664623 -4.670120716 22.360692978
H 6.474187851 -4.837738037 23.414005280
H 6.253087521 -5.566348076 21.760587692
N 7.337904930 -1.923592806 20.261837006
N 6.940369129 -0.487462521 18.274396896
N 6.723239899 -3.511332989 21.890804291
H 6.118437767 1.231917858 17.551374435
O 5.929442883 -3.653846741 19.726758957
