28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.967926979 2.581022024 22.506652832
O 9.402052879 0.772581279 23.654254913
C 8.991357803 1.547446609 22.635942459
H 7.692512989 -1.094227076 23.152193069
C 8.544120789 -1.007485390 22.495298386
C 9.726238251 -0.395194858 23.033605576
C 11.072344780 -0.816945016 22.872564316
C 12.234091759 -0.118840337 22.892353058
H 12.423571587 0.857357085 23.253677368
H 11.189234734 -1.855077147 22.641021729
N 10.803916931 3.238388777 22.366672516
O 8.151647568 1.394024372 21.785856247
H 13.094625473 -0.610814929 22.451265335
C 8.210324287 -1.334853888 21.272321701
H 7.282217026 -1.641163349 18.289936066
C 7.097352028 -0.943744481 19.080642700
H 4.802850246 0.155529633 18.504011154
C 5.512749195 0.929823101 18.668592453
H 5.051165581 1.542688131 19.478502274
C 6.683354855 -2.993227243 20.811717987
C 6.094503880 -4.345121384 22.165437698
H 5.904201984 -6.220705986 22.498971939
C 5.946516991 -5.267355442 22.008291245
C 7.427809715 -1.721737981 20.388507843
N 6.813332558 0.256272823 18.742271423
N 6.552990437 -3.116053581 22.043840408
H 5.677733421 1.611390710 17.837053299
S 6.043396473 -4.186091423 19.942523956
