28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 8.989007950 1.331772089 22.262027740
C 10.228892326 1.300778508 22.644855499
C 8.286119461 0.258423626 22.886287689
H 7.250466347 0.056871034 23.054195404
H 9.077989578 -1.722441077 23.255056381
C 9.304216385 -0.684232652 23.103178024
C 10.551215172 -0.141030952 22.957788467
O 12.676908493 0.418327451 23.441410065
H 13.539406776 0.315954298 22.990766525
C 11.945839882 -0.592925429 22.901773453
H 10.934924126 2.142668486 22.586706161
H 8.595779419 1.937758207 21.468397141
O 12.537422180 -1.558034301 22.507074356
H 8.231089592 -1.581161141 21.109535217
H 7.425177097 -1.510016561 18.149267197
C 6.831305981 -0.798016012 18.465116501
C 5.271138191 1.049759865 18.653617859
H 4.318881035 0.542099595 18.572891235
H 5.123605728 1.739671230 19.487789154
C 6.757588387 -2.505841017 20.369501114
C 6.270291805 -4.889726162 22.302206039
H 6.743448734 -5.243636608 23.207323074
H 5.665148735 -5.608326435 21.801424026
N 7.454247475 -1.558538675 20.466659546
N 6.306235313 0.113521926 18.744596481
N 6.503661156 -3.732314587 21.814826965
H 5.502512455 1.613561630 17.756414413
N 6.071619511 -3.477040768 20.513284683
