28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.697086334 1.919574261 22.267694473
C 8.914747238 0.873831630 22.993474960
H 8.024526596 1.216856122 23.483745575
H 7.726254463 -0.987752080 23.155542374
N 8.691595078 -1.322211385 23.307378769
C 9.511429787 -0.323731512 23.119579315
C 11.011188507 -0.303203762 22.802629471
C 11.581480980 0.873356223 22.641895294
H 12.687822342 0.961737752 22.680603027
C 12.033726692 -1.227767229 22.467824936
H 11.003901482 2.942420959 22.115030289
O 9.442850113 1.656823516 22.004446030
N 12.986671448 -1.755280733 22.162725449
S 8.311072350 -1.254789114 20.705310822
C 7.111955643 -1.431239009 19.751701355
N 6.369017601 -0.687751770 18.779983521
N 5.608408451 0.091702588 19.373525620
C 5.231452942 1.194505334 18.731468201
H 4.428893089 1.848801970 19.086030960
C 6.194761276 -3.450347900 20.580076218
C 6.626715183 -4.659559250 22.734647751
S 7.190747738 -5.181562901 23.971260071
H 5.888321400 -5.486493587 21.513961792
N 7.010682583 -2.362677097 20.427053452
H 6.554216862 0.740191042 17.440328598
N 6.304448605 -4.271363735 21.744861603
O 5.853765965 1.442078352 17.618865967
O 5.396404266 -3.838263750 19.812320709
