28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.639404297 1.501711726 22.473464966
O 9.735048294 1.035173059 23.706668854
H 7.666151047 0.857362211 23.532474518
C 8.594183922 0.444627911 23.150260925
O 8.539251328 -0.775922537 22.605455399
H 10.681014061 -1.189235926 23.662668228
C 11.552983284 -0.944082499 22.963041306
C 12.288946152 0.214783728 23.316562653
N 13.192649841 0.869393468 23.428947449
H 11.097839355 -0.983977318 21.982727051
H 9.714615822 2.584187746 22.377923965
H 9.840835571 1.072655916 21.471200943
H 12.548723221 -1.611158967 22.791011810
S 8.348172188 -1.266766191 21.065649033
C 7.094468117 -1.357880831 18.953681946
C 6.450803280 -0.296502948 18.561307907
S 5.061578274 -0.185464218 19.597162247
C 4.826231480 1.291473508 18.853797913
H 4.000211716 1.933235884 19.205354691
C 6.546267033 -3.243703365 20.390670776
C 6.352638721 -4.827305794 22.075368881
H 6.589993477 -5.184047222 23.067359924
H 5.873810768 -5.532918453 21.403575897
C 7.278237343 -2.003906012 20.018999100
N 6.680371284 0.727062166 17.716320038
N 6.736110687 -3.643161774 21.686590195
O 5.616226196 1.555662274 17.836946487
O 5.847376347 -3.823410749 19.578775406
