28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.118148804 1.522049665 22.277738571
C 8.198066711 0.438573480 23.267454147
H 7.829226017 1.288473487 23.814369202
H 7.494246483 -0.316633552 23.017448425
H 9.762685776 -1.761016369 22.895454407
C 9.516150475 0.348464638 22.841684341
C 10.281891823 -0.829252362 22.758970261
C 12.162340164 0.418913454 22.363388062
H 13.183163643 0.702557445 22.504337311
H 12.231507301 -1.715849638 22.464550018
H 9.676671982 2.512591362 22.214015961
O 11.256800652 1.355401874 21.795478821
C 11.667898178 -0.796987236 22.518648148
H 8.243343353 -1.709227204 20.768497467
N 7.270122051 -1.522541046 19.000110626
C 6.569975376 -0.375518501 18.866773605
N 5.734313011 0.122637071 19.786674500
C 5.168910503 1.175324559 19.161508560
H 4.347659588 1.773415685 19.589651108
C 6.728743553 -3.189043045 20.571197510
H 5.352724552 -4.380964756 22.759607315
C 6.318192482 -4.629674911 22.337694168
H 6.609642506 -5.658073425 22.280876160
N 7.508137703 -2.096627235 20.175642014
N 6.547145844 0.440483630 17.779167175
N 7.011360168 -3.608029604 21.862703323
N 5.674965858 1.402690768 17.988946915
O 5.930105209 -3.694252968 19.811378479
