28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.910620689 1.648874521 22.270008087
C 9.987727165 0.439521581 22.908788681
F 8.025847435 0.785433471 24.090698242
S 7.408837795 -0.692727089 22.373903275
H 8.932152748 -1.083210230 23.995368958
C 8.726637840 -0.174141437 23.428146362
O 11.020658493 -0.390616983 22.952344894
H 12.816563606 -0.368578881 23.822227478
H 12.739375114 0.653998613 22.385501862
C 12.414077759 -0.310311347 22.803604126
H 10.678855896 2.401213646 22.226663589
H 9.009048462 1.818698168 21.702911377
H 12.826524734 -1.110874534 22.155910492
C 7.662558556 -1.424832702 20.979684830
N 7.554279804 -1.358865976 18.556299210
C 6.742720127 -0.306021273 18.430637360
N 5.748987198 0.037805341 19.301856995
C 5.216578484 1.120246649 18.807332993
H 4.341839790 1.638039470 19.229074478
C 6.656348228 -2.748990297 20.299070358
C 5.967662334 -4.994754314 22.298521042
H 6.101160526 -5.361935139 23.307146072
H 5.453867912 -5.687208176 21.630727768
N 7.438654423 -1.877136350 19.940423965
N 6.767227650 0.560708463 17.405374527
N 6.452053547 -3.890886784 21.931697845
O 5.830554008 1.516121507 17.708391190
N 5.962717056 -3.621684313 20.531650543
