28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.371261597 1.913739443 22.391883850
H 8.076224327 1.544733405 23.912122726
C 8.645295143 1.244053006 23.026199341
O 7.825942039 -0.972420633 23.440147400
C 8.849434853 -0.342966259 23.287038803
C 10.109429359 -0.521680653 23.120040894
C 11.355149269 -0.724169552 22.809232712
H 12.832122803 0.709963143 23.604969025
C 12.714499474 -0.050899062 22.941781998
O 11.354298592 -1.728910804 22.315992355
H 10.068383217 2.801574230 22.509124756
O 8.924529076 1.218804359 21.531429291
H 13.418592453 -0.548111439 22.327627182
H 8.016623497 -1.695737243 20.966373444
C 6.880194664 -1.431894779 19.524074554
C 6.281791687 0.299513429 18.041217804
C 6.153797150 -0.369909167 19.095880508
C 5.248350143 0.692540586 19.080345154
H 4.524465084 1.360829473 19.380001068
C 6.437822342 -3.219426870 20.739940643
C 6.349922657 -4.848046303 22.305162430
H 6.506860733 -5.227074623 23.292303085
H 5.986782074 -5.548295975 21.572145462
N 7.235108852 -2.091279030 20.391927719
N 6.876915932 0.606187880 17.010366440
N 6.641800880 -3.612119198 22.024599075
O 6.032113075 1.479309797 16.891166687
O 5.676430702 -3.720421076 19.940879822
