28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.388943672 1.652979136 22.901987076
N 9.286315918 1.628961325 23.535564423
H 7.623348713 0.586870015 24.079717636
N 7.862095356 -1.128731132 22.200916290
C 8.868576050 -0.492162257 22.666378021
C 8.579919815 0.565796494 23.562444687
C 11.049950600 0.363895595 22.616079330
O 13.037631989 0.871366680 23.560939789
C 12.594323158 0.094598204 22.744812012
H 10.632143974 -1.451485038 21.704483032
H 10.835947990 2.612135649 22.655633926
C 10.240699768 -0.557696640 22.203310013
O 13.094498634 -0.838414669 22.060989380
N 8.081783295 -1.463230014 20.954389572
N 7.100108624 -0.756372988 18.058864594
C 6.633042812 -1.010092974 19.203748703
S 5.333866119 -0.165299147 19.923906326
C 5.103178501 1.097866893 18.912040710
H 4.347794056 1.854233503 19.216537476
C 6.531276703 -3.178551912 20.545053482
C 6.353214741 -4.749077320 22.299543381
H 6.571672916 -5.036216259 23.318611145
H 5.947896957 -5.536478519 21.655792236
N 7.152296066 -1.916289449 20.200374603
N 6.757619381 0.338439196 17.403902054
N 6.654216766 -3.573383093 21.856826782
O 5.776588440 1.183805227 17.769569397
O 5.955189228 -3.779581547 19.661546707
