28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.171483994 1.247986794 22.299850464
C 10.489088058 1.338756204 22.504703522
C 8.414038658 0.332974046 22.983655930
H 7.423752308 0.193886846 23.178642273
O 9.249890327 -1.940342903 23.089136124
C 9.324128151 -0.901233196 23.160577774
C 10.589570999 -0.726667702 22.999084473
C 12.648690224 0.034084696 22.805089951
O 13.420454979 0.897466600 23.007637024
C 11.311353683 0.170685545 22.736780167
H 11.016599655 2.260338306 22.388498306
H 8.707287788 1.802389979 21.508102417
H 13.072053909 -0.956748366 22.536327362
H 7.557937145 -2.514776468 21.830570221
H 7.183283806 -1.569606185 17.988954544
C 6.636186123 -0.929064810 18.653059006
S 5.715709686 -0.124742687 20.719673157
C 5.399300575 0.793760180 19.408275604
H 4.680011749 1.600002289 19.464490891
C 6.350581169 -2.816309452 20.314153671
C 6.319534302 -4.351124763 22.197961807
O 6.559501171 -4.703840733 23.301559448
H 5.803451538 -5.016776085 21.509992599
N 6.496969223 -1.443906903 19.892316818
N 6.118980408 0.324206918 18.343889236
N 6.719121456 -3.142643213 21.602441788
H 6.129377365 0.932529092 17.530241013
O 5.885801315 -3.573397398 19.518295288
