28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.373005867 1.739779830 22.724800110
C 9.156379700 1.156515241 22.603643417
C 8.397667885 0.234018639 23.289529800
H 7.420887947 0.289797008 23.717906952
C 9.112632751 -0.826443791 23.196367264
C 10.323580742 -1.178519487 22.882591248
C 11.467423439 -0.388024896 22.762184143
C 11.552021980 0.908713460 22.887569427
H 12.535632133 1.346455574 23.013877869
H 10.525532722 -2.185601950 22.557655334
H 10.518496513 2.795018911 22.614912033
Cl 8.529069901 1.478998184 20.959247589
Cl 12.986433029 -1.195151925 22.162351608
N 7.831131458 -1.823383093 21.101791382
N 7.111590385 -1.777381063 18.822414398
C 6.769403458 -0.505917966 18.619731903
C 5.893198490 0.253970861 19.197027206
C 5.198645592 1.266066313 19.099391937
H 4.583522320 1.785606861 19.802999496
C 6.493144989 -3.756858110 21.122123718
C 6.088387489 -4.843658924 22.061624527
H 6.373538017 -4.910839558 23.073709488
H 5.580501556 -5.673749447 21.626798630
N 7.649151325 -1.928985119 19.950263977
H 7.235671043 0.088680148 17.819316864
N 7.201365471 -2.870237827 21.771518707
H 5.320148468 1.585074186 18.073278427
O 6.165976048 -3.846056938 19.959337234
