28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.540143967 1.778669238 22.995769501
C 9.202623367 1.384387255 23.159610748
O 8.095111847 1.492148519 23.589338303
C 8.481554031 0.358186871 22.622234344
S 8.085385323 -2.308734179 22.807559967
C 11.136116028 -0.351652414 22.561065674
C 11.679102898 -1.185640812 22.238021851
C 11.523487091 0.984880626 22.997278214
H 12.522429466 1.084389329 23.169548035
O 10.593973160 -1.548474312 22.020011902
H 10.561504364 2.836846590 22.925310135
O 8.617023468 -0.090883434 21.507574081
H 12.778575897 -1.468131304 22.038717270
C 8.102597237 -1.314214945 21.514181137
S 7.437752724 -1.680387259 18.640071869
C 6.341837883 -0.378435165 18.818843842
S 5.579968929 0.223917305 20.029119492
C 5.032130241 1.231815338 18.968927383
H 4.351795673 2.082624674 19.012729645
C 6.717121124 -3.137955427 20.648342133
N 6.338794708 -4.566874981 22.522211075
H 6.529946327 -4.914952278 23.444679260
H 6.035741329 -5.299484253 21.905996323
N 7.497182369 -1.992243052 20.329725266
H 5.915559292 0.640754819 17.001920700
C 6.926714420 -3.483169317 22.005243301
C 5.755582809 0.547848642 18.136817932
O 6.014386654 -3.707350731 19.863121033
