28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.051837921 1.478441954 22.618001938
C 8.957950592 1.064727545 22.769462585
H 8.184611320 1.213592291 23.553417206
O 7.723789692 -0.867801130 23.004451752
N 8.495522499 -1.578874350 22.491344452
C 10.270264626 0.307608485 22.741430283
C 11.372051239 -0.614954531 22.588073730
H 12.772747993 0.757710397 23.150329590
C 12.590181351 -0.184915543 22.671638489
H 11.133666039 -1.596706271 22.300542831
H 10.589011192 2.496766329 22.396747589
Cl 8.223309517 1.309051275 21.093769073
H 13.397770882 -0.743720710 22.262210846
N 8.434841156 -1.608992815 21.171581268
C 7.207342148 -1.391059995 19.283042908
C 6.538949966 -0.357771754 18.781595230
O 5.473933697 -0.016348876 19.538829803
C 5.046329498 1.100022197 19.015228271
H 4.288025856 1.694144607 19.500717163
C 6.531498909 -3.030636311 20.755214691
C 6.363123417 -4.703133106 22.488849640
O 6.814528465 -5.030951977 23.607959747
O 5.776440620 -5.504573345 21.752637863
N 7.464228153 -2.013746023 20.345844269
N 6.655335426 0.484453052 17.724765778
N 6.615393639 -3.362410069 22.038875580
O 5.664680958 1.381018043 17.901149750
O 5.756774902 -3.463055611 19.926261902
