28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.479107857 1.656956673 22.614143372
C 8.679982185 0.172861546 23.155782700
C 9.134566307 1.340215325 22.588417053
H 7.630634785 -0.016321313 23.341138840
H 9.188446999 -1.841801405 23.477731705
C 9.571960449 -0.857097030 23.285690308
C 10.937336922 -0.695103526 22.978551865
C 11.456449509 0.598437607 22.847646713
O 12.841978073 0.529796183 22.794883728
O 11.774998665 -1.625986338 22.716123581
H 10.820909500 2.660331249 22.393310547
H 8.484878540 1.933745384 21.956171036
H 13.169013023 -0.650578201 22.468706131
S 8.147242546 -1.728904843 21.166479111
N 7.337330818 -1.532239318 18.718893051
C 6.510200977 -0.662925959 18.703872681
N 5.551338673 -0.026922967 19.078712463
C 5.099738598 1.108917832 18.634782791
H 4.402578831 1.702451229 19.209478378
C 6.618316650 -3.745671511 21.403999329
H 5.277609348 -4.595954895 22.555873871
H 6.711078644 -5.294495106 22.890083313
N 6.125526428 -4.970091820 22.124645233
N 7.268612862 -2.165058613 19.857152939
H 6.284537315 0.926496327 17.147655487
N 7.337360859 -2.981801987 22.030466080
O 5.490579128 1.438716054 17.465705872
S 6.061826706 -3.460084677 19.867864609
