28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.672477722 2.063483000 22.205606461
C 9.697883606 1.116620898 22.941375732
H 7.507383823 0.630962431 23.153179169
N 7.684259415 -0.310481846 22.852748871
N 8.778390884 -0.835684657 22.586074829
C 9.926005363 -0.179201752 22.886213303
C 11.228475571 -0.700345278 22.686872482
C 12.511240005 -0.151446998 22.847618103
O 12.954727173 0.892774165 23.238367081
H 11.208268166 -1.660219431 22.213502884
H 10.252447128 2.963944435 22.287284851
H 9.043153763 1.831982493 21.351598740
H 13.274261475 -0.880807757 22.460910797
H 8.124689102 -1.426366568 20.713777542
O 6.775378704 -1.265503883 18.559432983
C 6.227871418 -0.400077015 19.223619461
O 5.986829758 -0.384525657 20.416908264
H 4.576472282 0.629015326 18.385351181
H 5.463341236 1.744324565 19.307609558
C 6.869977474 -3.155427694 20.762712479
H 5.415632725 -4.645298481 22.917448044
C 6.226135731 -5.021523476 22.398590088
H 6.207090855 -5.960479736 21.906755447
N 7.721618652 -2.262213945 20.370634079
H 6.197061539 1.142150044 17.742805481
S 7.459630013 -3.978592157 22.193916321
C 5.578322411 0.920515418 18.602567673
O 5.825115204 -3.499690533 20.260492325
