28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.571026802 2.083144426 22.862031937
C 9.471016884 1.120589375 22.782939911
H 8.429201126 1.189847112 23.221227646
N 7.866419792 -0.920755029 22.635934830
N 9.017892838 -1.063978553 23.252887726
C 9.986927986 -0.322468430 22.993118286
C 11.278602600 -0.786462188 22.614004135
H 11.521485329 1.696507931 23.116386414
C 13.377191544 0.209714845 22.556930542
H 11.231450081 -1.776403904 22.235715866
H 10.353761673 3.058029890 22.616353989
O 8.751915932 1.306243777 21.796627045
C 12.518959045 -0.299202025 22.540529251
C 7.788020611 -1.520381451 21.504632950
H 6.891327381 -1.619442105 18.641298294
C 6.468232155 -0.699215770 18.510032654
C 5.722236633 0.197251201 19.270681381
C 5.121726990 1.235503793 18.978450775
H 4.341742039 1.781273603 19.576219559
C 6.630431652 -3.244096518 20.738607407
C 6.339515209 -4.956507206 22.303049088
H 6.532623291 -5.316828251 23.298551559
H 5.792959213 -5.601179123 21.648378372
N 7.483226776 -2.151231766 20.554841995
N 6.718173981 -0.506667852 17.526617050
N 6.860781193 -3.848796129 21.930498123
O 5.476283550 1.575564623 17.874280930
O 5.851009369 -3.602168798 19.893144608
