28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.282759666 1.580595732 22.434717178
C 8.178584099 1.124764562 22.996593475
H 7.276083946 1.484496474 23.365516663
C 8.625545502 -0.343333036 22.992263794
N 8.756556511 -1.606703758 22.855394363
C 9.683895111 -0.550163150 22.860345840
C 10.752596855 0.323967516 22.631158829
O 12.892946243 0.502857685 23.227579117
H 13.818389893 0.456243366 23.160299301
C 12.077894211 -0.242456689 22.492238998
H 10.854214668 2.452827454 22.306043625
O 8.964446068 1.739672422 22.283067703
O 12.573782921 -1.112605929 21.817848206
H 8.124015808 -1.882676244 21.008388519
C 6.858090878 -1.416774392 19.626243591
N 6.226409435 -0.499188036 17.905712128
C 6.100749493 -0.431332171 19.050765991
C 5.273588657 0.947961092 19.132246017
H 4.509994030 1.375550270 19.752801895
C 6.558218479 -3.344466925 20.757656097
H 5.293866634 -4.715887547 22.807868958
C 6.171494484 -4.918050766 22.254076004
H 6.377277851 -5.903704643 21.896976471
N 7.308676720 -2.172191381 20.450326920
N 6.398698807 0.559521914 17.397354126
N 6.912791729 -3.872966528 21.926338196
O 5.800152779 1.477411032 18.114351273
O 5.742421627 -3.795482874 19.969791412
