28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.112552643 1.396542192 22.383720398
H 8.842525482 0.554282725 24.313077927
H 8.229825974 1.932527304 22.691217422
H 8.055582047 -0.501017511 23.080305099
C 8.932514191 0.096151024 23.336753845
C 10.115891457 -0.603566527 23.185722351
C 11.269568443 -0.901087165 22.749704361
C 12.556200027 -0.257870495 22.790822983
H 12.904738426 0.532076061 23.347801208
O 11.138581276 -1.877216935 22.169637680
Cl 10.482571602 2.532497883 22.465883255
H 9.165136337 1.043464422 21.362419128
H 13.183490753 -0.762708485 22.089303970
H 8.200092316 -1.889546990 20.796474457
C 7.081751347 -1.577443123 19.223598480
C 6.154494286 0.373265326 18.383314133
C 6.395269871 -0.601852059 18.980319977
C 5.332758427 1.560421348 18.662565231
C 4.102602005 1.570996284 19.447460175
C 6.523209572 -3.238845825 20.723583221
C 6.256091595 -4.847352505 22.367607117
H 6.543662548 -5.311787605 23.287332535
H 5.523940563 -5.335242748 21.763137817
N 7.363302708 -2.196032286 20.314249039
H 6.716371536 0.389007658 17.468559265
N 6.873432159 -3.781206846 21.925464630
O 5.733308792 2.513732672 18.130432129
O 5.604670525 -3.594302893 20.033508301
