28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.935259819 1.526231289 22.702005386
O 9.720926285 0.899958074 23.658033371
H 7.946200371 1.596625328 23.239681244
C 8.400760651 -0.468552738 21.849142075
O 8.962845802 -1.014898062 22.873739243
C 10.040968895 -0.252172619 23.167455673
C 11.454066277 -0.474535912 23.006597519
O 12.379778862 0.247322083 23.563201904
H 13.289705276 -0.025737055 23.242692947
C 12.283781052 -1.262249231 22.331758499
H 9.423231125 2.485166311 22.423904419
O 8.703795433 0.780010223 21.510608673
O 13.214487076 -1.637995720 21.852672577
C 7.745851040 -1.247489572 20.758836746
C 7.032399178 -0.648909807 19.734956741
C 6.059697151 0.418711901 18.371648788
C 6.384821892 -0.131183594 19.201593399
C 5.029997826 1.691483498 18.353887558
O 4.172707558 1.955862761 19.417644501
C 6.788521767 -3.408295870 20.707141876
C 6.215241909 -5.065332890 22.617460251
H 6.221533775 -5.494384766 23.577415466
H 6.001438141 -5.687354088 21.791820526
N 7.500097275 -2.377945662 20.378122330
H 6.368849277 0.203455940 17.370326996
S 6.634633064 -3.492985725 22.448270798
O 5.201359749 2.284222841 17.347576141
O 6.281183243 -4.181140423 19.975759506
