28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.578375816 1.724286318 22.028821945
H 9.040653229 1.342398167 24.033887863
C 9.363002777 0.953940153 23.092636108
H 7.506029606 -0.977756321 23.051395416
C 7.619554043 -1.548176408 22.142484665
S 9.896898270 -0.626876116 23.166496277
C 11.565078735 -0.133820340 22.938528061
O 12.053294182 0.796350479 23.370353699
C 12.468609810 -0.767839909 22.387208939
H 12.109093666 -1.637102485 21.846811295
H 10.236912727 2.578240156 22.118638992
H 9.124331474 1.502221227 21.087757111
H 13.518554688 -0.685320377 22.353450775
N 8.048265457 -1.165006638 20.967168808
H 7.205386162 -1.818167567 19.073148727
C 6.163089752 0.217015222 18.788124084
O 5.644311905 -0.075137146 19.711244583
C 5.196677208 1.224282265 18.785245895
H 4.363421440 1.631759405 19.338216782
C 6.694396496 -2.923772097 20.856693268
C 6.132106781 -5.212114811 22.603456497
N 6.359180927 -5.720255375 23.572864532
C 5.943311214 -4.697950363 21.523729324
N 7.341145039 -1.918832302 20.072547913
H 6.954303265 0.050830439 18.048007965
N 7.076039314 -2.820763588 22.103361130
H 5.318449497 1.804333687 17.873081207
N 5.873670578 -3.878880978 20.538614273
