28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.000186920 1.896032810 22.536026001
C 9.626342773 0.937162578 23.140407562
H 8.063565254 1.961751223 23.078693390
N 7.613847733 -0.508662403 22.669221878
N 8.780380249 -1.421099186 22.481054306
C 10.376806259 -0.025034634 23.120468140
C 11.352057457 -0.778615057 22.669692993
H 12.854522705 0.312657207 23.650117874
C 12.659743309 -0.416855931 22.877490997
H 11.107450485 -1.623413444 22.053884506
H 9.595193863 2.819844007 22.513763428
H 8.826651573 1.586107969 21.504068375
H 13.423162460 -0.864824831 22.291091919
C 7.858804226 -1.215960145 21.810976028
H 6.958322048 -1.419165730 18.427362442
C 6.652785301 -1.060849071 19.404275894
C 5.878340721 -0.050601404 19.481784821
C 5.303652287 0.971280396 18.951578140
H 4.567376137 1.610649467 19.409593582
C 6.640782356 -3.062677860 20.699516296
C 6.452504158 -4.709426880 22.348646164
H 6.566471100 -5.023802757 23.362197876
H 6.098224163 -5.443425179 21.658561707
N 7.153471947 -1.813717246 20.452335358
H 6.385879517 0.588218868 17.344999313
N 6.848527431 -3.532386303 21.962137222
O 5.736735821 1.190951347 17.732614517
O 6.012348652 -3.686252117 19.841421127
