28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.435466766 1.759359121 22.691997528
H 8.503360748 1.089299202 24.372993469
C 8.556996346 0.679622650 23.388502121
H 7.655924797 0.197326168 23.050527573
C 9.526486397 -0.406417787 23.513771057
O 10.044659615 -1.114453316 24.198211670
C 10.985134125 -0.354868561 23.509723663
N 11.964112282 0.329322100 23.396055222
O 13.044367790 -0.237652272 22.595584869
H 11.937144279 -1.589435101 22.068861008
N 10.072894096 2.650440693 22.411640167
O 8.492756844 0.247418702 20.897468567
N 12.959781647 -1.354626894 22.024200439
C 7.968677521 -0.770213723 20.588329315
H 7.528666496 -1.911710739 18.774635315
C 6.245268345 0.318002045 18.509410858
C 6.217453480 -0.616178334 19.403875351
C 5.309387207 1.453901768 18.637121201
H 4.379180908 1.426511288 19.138357162
C 6.543689251 -2.938501358 20.380741119
C 6.243167400 -4.847670078 22.199028015
H 6.298977852 -5.325107098 23.193397522
O 5.974991798 -5.484243393 21.292585373
C 7.107912064 -1.604773402 19.752124786
O 7.016230583 0.250992984 17.556180954
S 6.744783401 -3.166562557 22.071533203
H 5.649982929 2.320133209 18.102382660
O 5.986688614 -3.782028913 19.754730225
