28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.747264862 1.712304473 22.813722610
C 9.352695465 1.144144535 22.754056931
H 8.600727081 1.573913336 23.483764648
O 7.291323185 -1.085381985 22.170524597
C 10.488951683 -1.078075767 22.498826981
C 9.532678604 -0.006935523 22.418123245
C 11.688615799 -0.514359772 22.715106964
H 12.791464806 1.250550270 23.106126785
C 11.848917007 0.837547839 22.911176682
H 10.392066002 -2.096767902 22.247714996
H 10.796948433 2.753192186 22.699169159
O 9.004132271 0.733607531 21.497154236
H 12.575056076 -1.128183246 22.605487823
C 7.179111481 -1.762245774 21.152572632
C 7.081426620 -1.428823113 19.693820953
C 6.235376835 -0.074668735 18.721632004
N 6.219726086 -0.545151591 19.567071915
C 4.768366814 1.574260473 18.963279724
H 4.142944336 2.040821314 19.580129623
C 6.584933281 -3.196011543 21.124277115
C 6.365099430 -4.903635979 22.590398788
H 6.258950233 -5.242959023 23.591470718
H 6.270435810 -5.633046627 21.807201385
H 7.623769760 -2.067254066 19.069713593
N 6.143059254 0.857785821 17.092494965
N 6.682850838 -3.710803747 22.318256378
C 5.663341522 0.936193764 18.115337372
O 6.063907146 -3.722130537 20.165353775
