28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.823429108 1.237183452 22.505168915
C 8.538569450 0.491602451 22.982114792
H 8.279818535 1.114239097 23.849983215
H 7.495600224 -0.001187967 22.947278976
C 8.804651260 -0.950387955 22.104827881
H 10.629195213 0.318154454 24.288469315
C 11.910231590 -0.312741488 22.838191986
C 10.855368614 0.456960648 23.278865814
H 12.897205353 -0.246237919 23.334321976
C 12.126432419 -1.131689429 21.942150116
H 9.949180603 2.306584597 22.720222473
H 9.772862434 1.186189413 21.397090912
H 12.794464111 -1.695920467 21.391490936
C 8.207050323 -1.349337220 21.261558533
C 6.938259602 -1.205663323 19.397283554
C 6.468252659 -0.238024756 18.580305099
C 5.492572308 0.976489902 18.913232803
H 4.662761211 0.835744083 18.239938736
H 5.080161572 1.229046464 19.886489868
C 6.536938667 -3.089366198 20.651828766
C 6.260934353 -4.766255379 22.212120056
H 6.465146065 -5.149934769 23.207458496
H 5.737159729 -5.416087151 21.531614304
N 7.286678791 -1.871334553 20.356000900
N 6.758284092 -0.193545803 17.497310638
N 6.733064651 -3.589234352 21.877035141
H 6.076908112 1.797795892 18.512308121
O 5.812960148 -3.525155544 19.769315720
