28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.068921089 1.831990719 22.812097549
H 9.483576775 1.458022118 23.760915756
H 8.007128716 2.014540434 23.033121109
O 7.979393005 -0.471302360 23.097818375
C 8.943794250 -0.368323445 22.350118637
C 10.461039543 -0.617954195 22.614477158
C 12.778759956 -0.203041464 22.938335419
C 11.571969032 -0.131485358 22.949317932
H 13.533225060 0.542930782 23.143754959
H 10.931773186 -1.458326340 22.082107544
H 9.626811028 2.734690666 22.495910645
O 9.095497131 0.932574987 21.710710526
H 13.107757568 -1.167580962 22.601335526
S 8.641854286 -1.517170548 20.972755432
N 7.073764801 -1.372541189 18.767429352
C 6.198184490 -0.557017684 18.910160065
H 5.381316662 -0.714797318 19.647541046
C 4.993785858 1.309891939 18.850797653
H 4.224140644 1.666781187 19.428638458
C 6.583408833 -3.210797071 20.601245880
C 6.292934418 -4.845135212 22.267372131
H 6.451786518 -5.161530972 23.287916183
H 5.856089592 -5.589770794 21.608552933
N 7.321129799 -2.126003742 20.344038010
H 6.378254414 0.939972639 17.300241470
N 6.673757076 -3.691803217 21.900890350
C 5.874964714 0.713285029 18.233261108
O 5.859122753 -3.722212791 19.763099670
