28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.426585197 1.682872176 22.089288712
C 8.874393463 0.970073998 23.074983597
H 8.170673370 1.421427011 23.754238129
C 8.011837959 -1.209848046 22.571687698
C 8.889297485 -0.445715606 23.181560516
H 9.689785004 -0.845997274 23.789472580
C 12.229051590 -0.490399063 22.627986908
H 12.024950981 -0.737547100 23.667774200
H 12.636515617 0.540932775 22.650108337
H 11.302964211 -0.681661963 22.053026199
H 10.144887924 2.488613129 22.201076508
H 9.041883469 1.456508875 21.100790024
H 13.023897171 -1.088222742 22.155447006
C 7.461714268 -2.053215027 21.721281052
N 7.592551231 -1.196543813 18.348037720
C 6.106807709 0.125467345 18.622549057
N 6.014897823 -0.742639184 19.593341827
C 5.204896927 1.182350636 18.456771851
H 4.373230457 1.394296408 19.097959518
C 6.593948364 -3.151214838 21.234647751
C 6.417040825 -4.354099751 22.424123764
H 5.700598240 -4.573658943 23.233869553
H 6.409914494 -5.249227524 21.809246063
N 7.066505432 -1.576788664 19.406309128
N 7.157144547 -0.021002710 17.839925766
H 7.316636562 -4.043489933 22.939226151
H 5.476858139 1.801274061 17.611024857
O 6.034672260 -3.384658098 20.218208313
