28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
O 8.655764580 0.423881769 21.926813126
C 9.224450111 1.116137385 22.993911743
H 8.507398605 1.298201442 23.785573959
O 7.761055946 -0.886501789 23.539693832
C 8.084649086 -0.760424376 22.418071747
C 10.271522522 0.213259518 23.334859848
C 11.216061592 -0.295134783 22.947425842
H 12.866423607 0.978642523 23.841211319
C 12.953577995 0.308833748 23.191390991
C 12.392207146 -0.635871768 22.547395706
N 9.836744308 2.333462715 22.343814850
O 9.938710213 2.099494696 21.212594986
H 12.883793831 -1.353687167 21.955715179
C 7.516286373 -1.766440988 21.461467743
C 6.486127853 -1.112890244 19.096599579
H 6.753036499 -1.348014116 18.102596283
C 5.673752308 0.104659833 19.176029205
H 5.057847500 1.611811280 18.090324402
O 4.938132286 0.636452377 20.007123947
N 6.520973682 -3.187037945 20.160266876
C 6.138176918 -4.911515713 22.076334000
H 6.745177746 -5.133635521 22.928697586
H 5.382534504 -5.585099697 21.849746704
N 6.866225719 -1.934368491 20.050193787
O 6.458620071 0.626346052 17.114416122
N 7.018218517 -2.804285288 22.016288757
N 5.761449814 0.900111675 17.991842270
C 6.485219955 -3.718502760 21.313573837
