28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.942731857 1.607210279 22.411621094
H 8.942487717 0.714028716 24.347606659
H 7.986517429 1.940141439 22.728990555
C 8.926778793 0.329802603 23.292535782
O 8.549191475 -0.962199152 22.667680740
C 9.679668427 -0.574079931 22.980379105
C 11.133149147 -0.636711061 22.817384720
S 12.096719742 0.566439092 23.570684433
C 13.030284882 -0.280322552 22.685489655
N 11.781067848 -1.483781576 22.115339279
H 9.730605125 2.334215164 22.613698959
H 8.995694160 1.289497256 21.373912811
N 13.053683281 -1.230989575 22.010002136
H 8.267307281 -1.667463779 20.734670639
N 7.183410168 -1.671931028 19.027935028
C 6.811302662 -0.633132517 18.585508347
H 5.225470543 0.608230591 19.761749268
C 5.159993172 1.374752164 19.001802444
H 4.347429276 2.060174704 18.998004913
C 6.749042034 -3.256063461 20.646728516
H 5.341955185 -4.902483463 22.124847412
H 6.942667007 -5.607587814 22.762533188
C 6.397789478 -4.848984241 22.241950989
N 7.525300026 -2.167954206 20.240653992
N 6.617844582 0.281485289 17.878925323
N 6.990796089 -3.728754997 21.908695221
O 6.035820484 1.504712105 18.074583054
O 5.949433804 -3.740364313 19.870054245
