28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.806967735 1.296567440 22.431724548
C 11.016398430 1.759551048 22.663118362
H 7.546741486 0.256373197 23.394567490
C 8.252731323 -0.400854230 22.908798218
N 8.086608887 -1.474815249 22.352348328
C 9.549329758 -0.090348080 22.747547150
C 11.988148689 -0.457409024 22.688213348
C 12.182933807 0.885744214 22.835071564
H 13.173639297 1.254193544 22.967298508
C 10.816221237 -0.749824882 22.693172455
Cl 11.283393860 3.408949852 22.359066010
H 9.039673805 1.814262748 21.854927063
H 12.835050583 -1.149441004 22.511238098
C 7.760509491 -1.841304660 21.238594055
H 7.043008804 -1.465503216 18.503168106
C 6.532340527 -0.522649705 18.641584396
H 5.986172676 -0.378852248 19.569389343
C 4.644600868 1.286671042 18.602916718
O 3.780558586 1.543215871 19.244718552
C 6.497490406 -3.365571260 20.950790405
C 6.284317017 -5.070461750 22.649085999
H 6.438553810 -5.300682545 23.698715210
O 5.924376965 -5.979717255 21.922298431
N 7.159307480 -2.466372728 20.444137573
N 6.616085529 0.372031242 17.735488892
N 6.575120926 -3.827995300 22.272804260
O 5.544164181 1.226424813 17.744215012
N 6.029692650 -3.344296217 19.848978043
